,idAquisicao,Quantidade,Produto_idProduto
343,344,31,210
344,345,52,207
345,346,70,209
346,347,74,227
347,348,26,17
348,349,84,248
349,350,106,59
350,351,69,120
351,352,142,106
352,353,30,151
353,354,57,238
354,355,104,117
355,356,101,132
356,357,40,250
357,358,66,113
358,359,117,160
359,360,137,36
360,361,57,57
361,362,132,41
362,363,88,214
363,364,130,134
364,365,110,1
365,366,82,16
366,367,131,141
367,368,113,193
368,369,38,230
369,370,140,237
370,371,23,69
371,372,81,66
372,373,34,235
373,374,126,115
374,375,132,139
375,376,51,244
376,377,82,246
377,378,24,33
378,379,80,145
379,380,83,210
380,381,32,174
381,382,37,243
382,383,23,198
383,384,130,215
384,385,25,51
385,386,60,4
386,387,53,69
387,388,76,114
388,389,68,90
389,390,80,143
390,391,56,188
391,392,56,5
392,393,89,151
393,394,113,234
394,395,51,77
395,396,141,192
396,397,34,37
397,398,72,64
398,399,85,153
399,400,100,74
400,401,55,82
401,402,46,161
402,403,122,233
403,404,113,18
404,405,78,24
405,406,69,121
406,407,50,150
407,408,72,111
408,409,46,152
409,410,20,157
410,411,86,206
411,412,141,212
412,413,83,78
413,414,70,98
414,415,38,80
415,416,68,81
416,417,139,126
417,418,59,136
418,419,64,119
419,420,45,195
420,421,68,247
421,422,123,167
422,423,137,72
423,424,133,33
424,425,86,198
425,426,39,235
426,427,43,75
427,428,116,208
428,429,142,230
429,430,26,49
430,431,49,223
431,432,127,17
432,433,62,138
433,434,122,122
434,435,58,154
435,436,129,216
436,437,133,172
437,438,106,190
438,439,99,224
439,440,97,163
440,441,64,250
441,442,52,92
442,443,110,229
443,444,38,9
444,445,43,168
445,446,45,249
446,447,55,40
447,448,95,6
448,449,124,29
449,450,128,109
450,451,62,130
451,452,93,148
452,453,43,146
453,454,97,76
454,455,80,23
455,456,64,123
456,457,46,227
457,458,41,162
458,459,77,199
459,460,123,52
460,461,92,49
461,462,21,181
462,463,31,67
463,464,59,86
464,465,41,220
465,466,135,171
466,467,110,54
467,468,50,71
468,469,107,200
469,470,21,204
470,471,147,226
471,472,72,248
472,473,135,13
473,474,144,57
474,475,42,103
475,476,137,85
476,477,37,116
477,478,130,168
478,479,62,174
479,480,24,50
480,481,87,133
481,482,63,179
482,483,127,8
483,484,149,79
484,485,84,166
485,486,20,183
486,487,62,202
487,488,122,69
488,489,40,73
489,490,61,28
490,491,57,88
491,492,27,96
492,493,113,243
493,494,68,244
494,495,35,21
495,496,106,135
496,497,42,55
497,498,46,9
498,499,40,37
499,500,73,142
500,501,145,194
501,502,33,195
502,503,116,235
503,504,82,27
504,505,40,204
505,506,128,222
506,507,93,80
507,508,45,59
508,509,37,64
509,510,104,77
510,511,122,66
511,512,21,154
512,513,109,102
513,514,21,207
514,515,88,65
515,516,30,83
516,517,138,150
517,518,127,180
518,519,96,4
519,520,61,110
520,521,99,121
521,522,20,183
522,523,62,246
523,524,87,14
524,525,55,205
525,526,40,223
526,527,48,239
527,528,125,162
528,529,84,187
529,530,63,211
530,531,39,38
531,532,78,197
532,533,28,241
533,534,139,90
534,535,66,170
535,536,29,21
536,537,76,92
537,538,33,113
538,539,140,210
539,540,140,51
540,541,112,225
541,542,56,183
542,543,89,188
543,544,124,2
544,545,64,61
545,546,55,154
546,547,120,249
547,548,38,250
548,549,25,44
549,550,20,78
550,551,22,25
551,552,76,53
552,553,134,146
553,554,104,24
554,555,46,184
555,556,28,63
556,557,20,206
557,558,82,96
558,559,35,117
559,560,132,151
560,561,84,9
561,562,91,231
562,563,65,178
563,564,35,81
564,565,117,43
565,566,138,68
566,567,88,73
567,568,109,128
568,569,136,157
569,570,47,161
570,571,81,95
571,572,148,83
572,573,31,181
573,574,36,21
574,575,82,206
575,576,101,20
576,577,141,94
577,578,138,218
578,579,109,118
579,580,71,137
580,581,97,214
581,582,117,62
582,583,31,67
583,584,81,207
584,585,76,44
585,586,72,250
586,587,63,40
587,588,32,227
588,589,145,147
589,590,114,176
590,591,118,232
591,592,24,134
592,593,58,209
593,594,60,64
594,595,51,7
595,596,136,37
596,597,75,86
597,598,54,136
598,599,91,174
599,600,72,228
600,601,115,84
601,602,40,138
602,603,122,196
603,604,70,184
604,605,30,185
605,606,141,58
606,607,21,30
607,608,68,38
608,609,48,124
609,610,78,203
610,611,75,204
611,612,70,31
612,613,58,202
613,614,21,220
614,615,66,241
615,616,80,247
616,617,123,5
617,618,85,59
618,619,62,78
619,620,35,195
620,621,108,244
621,622,88,234
622,623,63,11
623,624,138,19
624,625,41,81
625,626,112,117
626,627,91,142
627,628,42,21
628,629,93,63
629,630,62,107
630,631,132,12
631,632,84,28
632,633,50,93
633,634,131,165
634,635,64,248
635,636,55,47
636,637,56,71
637,638,77,134
638,639,94,154
639,640,143,198
640,641,64,223
641,642,108,236
642,643,72,105
643,644,84,130
644,645,117,153
645,646,112,233
646,647,140,91
647,648,54,35
648,649,27,113
649,650,139,108
650,651,118,25
651,652,148,110
652,653,143,246
653,654,101,15
654,655,136,18
655,656,57,177
656,657,25,224
657,658,100,16
658,659,103,98
659,660,70,88
660,661,36,55
661,662,62,173
662,663,85,123
663,664,107,126
664,665,50,70
665,666,89,170
666,667,70,185
667,668,72,75
668,669,125,92
669,670,130,183
670,671,68,144
671,672,141,4
672,673,103,81
673,674,66,140
674,675,79,121
675,676,107,106
676,677,53,158
677,678,35,178
678,679,96,245
679,680,26,145
680,681,93,229
681,682,124,172
682,683,116,101
683,684,117,72
684,685,128,100
685,686,77,122
686,687,110,161
687,688,41,227
688,689,87,116
689,690,108,127
690,691,102,197
691,692,21,36
692,693,78,156
693,694,145,238
694,695,40,136
695,696,80,14
696,697,40,220
697,698,144,41
698,699,28,44
699,700,126,69
700,701,67,73
701,702,67,54
702,703,72,138
703,704,28,67
704,705,143,64
705,706,116,17
706,707,20,188
707,708,22,217
708,709,28,9
709,710,43,224
710,711,53,87
711,712,27,129
712,713,56,200
713,714,143,215
714,715,148,184
715,716,60,61
716,717,82,149
717,718,90,239
718,719,84,76
719,720,28,33
720,721,101,141
721,722,36,230
722,723,48,195
723,724,74,46
724,725,24,97
725,726,125,203
726,727,105,22
727,728,42,50
728,729,144,78
729,730,144,86
730,731,99,206
731,732,92,6
732,733,25,36
733,734,114,60
734,735,25,250
735,736,59,124
736,737,137,136
737,738,126,74
738,739,132,9
739,740,146,57
740,741,33,248
741,742,130,44
742,743,116,204
743,744,76,109
744,745,25,188
745,746,149,209
746,747,148,21
747,748,60,31
748,749,141,34
749,750,133,56
750,751,145,208
751,752,119,230
752,753,20,243
753,754,30,211
754,755,66,135
755,756,92,137
756,757,146,168
757,758,45,169
758,759,51,139
759,760,97,155
760,761,25,210
761,762,122,241
762,763,95,70
763,764,35,145
764,765,142,235
765,766,110,104
766,767,71,166
767,768,66,250
768,769,59,7
769,770,49,26
770,771,113,151
771,772,72,113
772,773,57,205
773,774,141,223
774,775,48,178
775,776,39,36
776,777,82,40
777,778,35,55
778,779,148,154
779,780,91,217
780,781,76,234
781,782,54,212
782,783,42,73
783,784,42,59
784,785,67,71
785,786,118,93
786,787,83,159
787,788,107,33
788,789,93,65
789,790,97,152
790,791,108,188
791,792,137,244
792,793,50,190
793,794,73,248
794,795,28,81
795,796,101,129
796,797,120,150
797,798,31,67
798,799,128,99
799,800,93,54
800,801,129,142
801,802,123,162
802,803,66,189
803,804,70,30
804,805,140,220
805,806,87,77
806,807,98,202
807,808,141,68
808,809,124,90
809,810,139,185
810,811,41,192
811,812,22,232
812,813,64,247
813,814,99,111
814,815,62,148
815,816,140,228
816,817,47,14
817,818,40,158
818,819,87,210
819,820,146,227
820,821,86,73
821,822,94,120
822,823,122,243
823,824,32,80
824,825,30,170
825,826,106,49
826,827,143,233
827,828,63,163
828,829,38,174
829,830,125,119
830,831,70,177
831,832,109,11
832,833,21,66
833,834,122,103
834,835,127,134
835,836,27,164
836,837,75,200
837,838,36,62
838,839,117,10
839,840,67,221
840,841,61,173
841,842,28,224
842,843,139,47
843,844,118,201
844,845,69,232
845,846,33,195
846,847,60,81
847,848,106,146
848,849,33,250
849,850,116,31
850,851,112,61
851,852,83,160
852,853,127,180
853,854,67,38
854,855,86,132
855,856,103,182
856,857,111,240
857,858,120,24
858,859,49,117
859,860,141,36
860,861,34,126
861,862,112,59
862,863,112,23
863,864,134,109
864,865,84,237
865,866,25,250
866,867,119,121
867,868,91,123
868,869,76,130
869,870,142,181
870,871,50,55
871,872,65,122
872,873,83,222
873,874,132,183
874,875,55,83
875,876,58,118
876,877,89,141
877,878,99,197
878,879,92,170
879,880,109,187
880,881,81,66
881,882,93,216
882,883,127,229
883,884,101,234
884,885,34,246
885,886,98,69
886,887,43,172
887,888,84,174
888,889,136,80
889,890,134,133
890,891,147,138
891,892,56,225
892,893,97,14
893,894,20,62
894,895,106,126
895,896,37,139
896,897,117,145
897,898,66,224
898,899,37,18
899,900,42,140
900,901,92,1
901,902,65,248
902,903,114,72
903,904,84,32
904,905,110,53
905,906,42,63
906,907,71,86
907,908,32,161
908,909,95,194
909,910,51,28
910,911,113,82
911,912,75,106
912,913,107,128
913,914,108,167
914,915,133,67
915,916,144,76
916,917,71,92
917,918,119,149
918,919,38,214
919,920,62,178
920,921,76,212
921,922,56,4
922,923,130,192
923,924,47,211
924,925,98,188
925,926,130,250
926,927,23,64
927,928,58,102
928,929,108,230
929,930,73,62
930,931,57,105
931,932,111,135
932,933,110,3
933,934,94,147
934,935,115,231
935,936,103,17
936,937,54,239
937,938,102,117
938,939,33,206
939,940,99,114
940,941,56,186
941,942,70,35
942,943,63,71
943,944,28,198
944,945,41,143
945,946,42,91
946,947,94,190
947,948,62,195
948,949,139,83
949,950,33,118
950,951,54,124
951,952,98,232
952,953,65,203
953,954,67,9
954,955,30,171
955,956,26,97
956,957,93,151
957,958,138,179
958,959,39,7
959,960,88,88
960,961,85,54
961,962,43,81
962,963,77,136
963,964,62,37
964,965,42,158
965,966,148,223
966,967,110,161
967,968,136,57
968,969,94,64
969,970,53,75
970,971,119,204
971,972,45,205
972,973,136,219
973,974,66,153
974,975,75,18
975,976,109,210
976,977,59,249
977,978,69,73
978,979,73,150
979,980,143,20
980,981,63,246
981,982,75,78
982,983,41,89
983,984,42,166
984,985,75,33
985,986,73,198
986,987,47,58
987,988,121,4
988,989,37,172
989,990,23,206
990,991,125,41
991,992,146,48
992,993,57,247
993,994,21,50
994,995,85,154
995,996,22,122
996,997,66,139
997,998,65,244
998,999,133,8
999,1000,63,16
1000,1001,124,118
1001,1002,88,199
1002,1003,30,241
1003,1004,82,184
1004,1005,91,25
1005,1006,102,206
1006,1007,119,215
1007,1008,133,94
1008,1009,34,164
1009,1010,147,2
1010,1011,147,107
1011,1012,32,113
1012,1013,103,13
1013,1014,52,173
1014,1015,108,225
1015,1016,103,96
1016,1017,65,162
1017,1018,29,131
1018,1019,35,21
1019,1020,30,84
1020,1021,96,110
1021,1022,83,146
1022,1023,38,31
1023,1024,20,137
1024,1025,36,140
1025,1026,51,55
1026,1027,23,63
1027,1028,142,90
1028,1029,56,42
1029,1030,72,121
1030,1031,62,207
1031,1032,109,177
1032,1033,31,98
1033,1034,123,197
1034,1035,119,239
1035,1036,34,170
1036,1037,46,233
1037,1038,74,235
1038,1039,72,59
1039,1040,77,127
1040,1041,31,69
1041,1042,146,108
1042,1043,95,212
1043,1044,107,221
1044,1045,29,234
1045,1046,63,248
1046,1047,29,178
1047,1048,73,200
1048,1049,125,214
1049,1050,137,70
1050,1051,107,91
1051,1052,135,163
1052,1053,54,68
1053,1054,42,183
1054,1055,95,92
1055,1056,43,81
1056,1057,143,196
1057,1058,29,236
1058,1059,59,21
1059,1060,117,77
1060,1061,88,203
1061,1062,101,211
1062,1063,106,175
1063,1064,57,44
1064,1065,78,9
1065,1066,69,130
1066,1067,119,176
1067,1068,130,217
1068,1069,121,230
1069,1070,112,28
1070,1071,45,169
1071,1072,145,122
1072,1073,56,141
1073,1074,80,243
1074,1075,124,102
1075,1076,40,171
1076,1077,76,95
1077,1078,30,168
1078,1079,44,188
1079,1080,77,45
1080,1081,29,66
1081,1082,141,31
1082,1083,130,61
1083,1084,43,78
1084,1085,124,137
1085,1086,90,142
1086,1087,126,153
1087,1088,23,224
1088,1089,139,86
1089,1090,92,123
1090,1091,83,193
1091,1092,49,242
1092,1093,135,43
1093,1094,25,54
1094,1095,97,198
1095,1096,81,106
1096,1097,120,191
1097,1098,92,69
1098,1099,127,241
1099,1100,43,63
1100,1101,97,124
1101,1102,58,165
1102,1103,64,234
1103,1104,37,74
1104,1105,57,134
1105,1106,141,136
1106,1107,22,174
1107,1108,38,170
1108,1109,56,202
1109,1110,60,247
1110,1111,84,195
1111,1112,85,14
1112,1113,126,17
1113,1114,144,72
1114,1115,27,151
1115,1116,72,18
1116,1117,26,101
1117,1118,58,168
1118,1119,60,5
1119,1120,92,183
1120,1121,28,22
1121,1122,34,84
1122,1123,35,24
1123,1124,91,37
1124,1125,22,65
1125,1126,41,97
1126,1127,20,111
1127,1128,84,178
1128,1129,129,190
1129,1130,86,205
1130,1131,67,232
1131,1132,26,26
1132,1133,149,113
1133,1134,92,6
1134,1135,133,154
1135,1136,102,233
1136,1137,125,71
1137,1138,62,162
1138,1139,94,246
1139,1140,130,58
1140,1141,27,140
1141,1142,133,166
1142,1143,74,204
1143,1144,26,68
1144,1145,100,226
1145,1146,59,81
1146,1147,110,244
1147,1148,77,38
1148,1149,131,87
1149,1150,60,109
1150,1151,31,185
1151,1152,93,98
1152,1153,111,164
1153,1154,144,216
1154,1155,111,132
1155,1156,83,54
1156,1157,121,155
1157,1158,72,66
1158,1159,34,172
1159,1160,128,228
1160,1161,117,16
1161,1162,54,116
1162,1163,102,144
1163,1164,82,174
1164,1165,115,21
1165,1166,26,73
1166,1167,140,213
1167,1168,82,229
1168,1169,72,4
1169,1170,140,147
1170,1171,80,33
1171,1172,33,50
1172,1173,53,135
1173,1174,27,227
1174,1175,96,64
1175,1176,129,184
1176,1177,62,188
1177,1178,82,224
1178,1179,82,235
1179,1180,52,236
1180,1181,107,250
1181,1182,20,78
1182,1183,23,208
1183,1184,91,210
1184,1185,58,36
1185,1186,119,93
1186,1187,144,156
1187,1188,120,151
1188,1189,134,9
1189,1190,65,189
1190,1191,121,160
1191,1192,94,171
1192,1193,126,49
1193,1194,92,148
1194,1195,85,12
1195,1196,60,126
1196,1197,149,139
1197,1198,149,209
1198,1199,34,44
1199,1200,133,62
1200,1201,70,92
1201,1202,67,234
1202,1203,142,80
1203,1204,76,173
1204,1205,144,68
1205,1206,130,121
1206,1207,34,150
1207,1208,149,15
1208,1209,94,180
1209,1210,119,74
1210,1211,124,88
1211,1212,79,222
1212,1213,100,249
1213,1214,77,157
1214,1215,115,24
1215,1216,56,170
1216,1217,123,146
1217,1218,42,185
1218,1219,107,7
1219,1220,121,141
1220,1221,96,248
1221,1222,115,83
1222,1223,110,40
1223,1224,126,22
1224,1225,38,78
1225,1226,56,73
1226,1227,21,140
1227,1228,84,59
1228,1229,36,76
1229,1230,48,65
1230,1231,31,200
1231,1232,106,223
1232,1233,79,117
1233,1234,139,138
1234,1235,80,27
1235,1236,74,55
1236,1237,61,172
1237,1238,39,182
1238,1239,99,168
1239,1240,103,208
1240,1241,132,162
1241,1242,74,206
1242,1243,64,187
1243,1244,66,101
1244,1245,39,227
1245,1246,29,14
1246,1247,24,63
1247,1248,107,194
1248,1249,101,203
1249,1250,81,158
1250,1251,91,109
1251,1252,48,204
1252,1253,133,212
1253,1254,140,237
1254,1255,95,159
1255,1256,90,81
1256,1257,48,198
1257,1258,139,57
1258,1259,91,18
1259,1260,127,69
1260,1261,43,118
1261,1262,140,220
1262,1263,147,188
1263,1264,42,127
1264,1265,47,232
1265,1266,64,1
1266,1267,52,202
1267,1268,62,135
1268,1269,37,26
1269,1270,71,14
1270,1271,78,75
1271,1272,68,140
1272,1273,105,195
1273,1274,30,25
1274,1275,101,183
1275,1276,138,84
1276,1277,64,130
1277,1278,135,207
1278,1279,141,235
1279,1280,26,247
1280,1281,63,36
1281,1282,74,76
1282,1283,144,197
1283,1284,138,111
1284,1285,80,54
1285,1286,60,177
1286,1287,44,150
1287,1288,81,44
1288,1289,70,23
1289,1290,135,78
1290,1291,131,92
1291,1292,126,110
1292,1293,147,134
1293,1294,47,185
1294,1295,48,224
1295,1296,130,246
1296,1297,52,161
1297,1298,142,89
1298,1299,115,167
1299,1300,57,218
1300,1301,108,41
1301,1302,80,59
1302,1303,113,123
1303,1304,49,178
1304,1305,128,170
1305,1306,50,227
1306,1307,25,46
1307,1308,86,204
1308,1309,28,73
1309,1310,55,112
1310,1311,31,142
1311,1312,129,243
1312,1313,39,143
1313,1314,127,200
1314,1315,66,230
1315,1316,22,4
1316,1317,44,37
1317,1318,88,192
1318,1319,117,63
1319,1320,84,131
1320,1321,71,169
1321,1322,28,11
1322,1323,137,250
1323,1324,28,117
1324,1325,117,198
1325,1326,57,21
1326,1327,142,145
1327,1328,42,65
1328,1329,61,126
1329,1330,46,247
1330,1331,36,33
1331,1332,132,106
1332,1333,69,206
1333,1334,74,13
1334,1335,60,149
1335,1336,115,215
1336,1337,96,234
1337,1338,87,5
1338,1339,109,232
1339,1340,79,4
1340,1341,108,30
1341,1342,93,73
1342,1343,88,77
1343,1344,143,165
1344,1345,134,9
1345,1346,116,231
1346,1347,30,233
1347,1348,113,244
1348,1349,52,174
1349,1350,45,119
1350,1351,107,239
1351,1352,102,35
1352,1353,23,136
1353,1354,84,90
1354,1355,146,66
1355,1356,74,118
1356,1357,83,236
1357,1358,120,25
1358,1359,65,97
1359,1360,39,105
1360,1361,65,214
1361,1362,54,64
1362,1363,72,210
1363,1364,62,14
1364,1365,101,68
1365,1366,22,172
1366,1367,53,240
1367,1368,84,31
1368,1369,79,109
1369,1370,106,117
1370,1371,138,248
1371,1372,89,135
1372,1373,77,146
1373,1374,144,151
1374,1375,28,190
1375,1376,65,6
1376,1377,146,59
1377,1378,40,102
1378,1379,46,142
1379,1380,47,224
1380,1381,86,227
1381,1382,26,83
1382,1383,92,65
1383,1384,129,36
1384,1385,137,124
1385,1386,62,229
1386,1387,83,183
1387,1388,113,203
1388,1389,57,225
1389,1390,96,33
1390,1391,59,103
1391,1392,135,136
1392,1393,47,154
1393,1394,98,178
1394,1395,26,182
1395,1396,80,202
1396,1397,87,29
1397,1398,139,38
1398,1399,104,121
1399,1400,42,72
1400,1401,58,153
1401,1402,71,70
1402,1403,70,127
1403,1404,26,161
1404,1405,88,171
1405,1406,120,17
1406,1407,91,61
1407,1408,42,86
1408,1409,49,76
1409,1410,95,98
1410,1411,122,116
1411,1412,46,126
1412,1413,58,141
1413,1414,116,185
1414,1415,54,140
1415,1416,93,223
1416,1417,38,233
1417,1418,145,81
1418,1419,29,194
1419,1420,139,45
1420,1421,71,42
1421,1422,45,173
1422,1423,132,230
1423,1424,63,152
1424,1425,78,184
1425,1426,142,241
1426,1427,58,104
1427,1428,121,115
1428,1429,124,150
1429,1430,75,190
1430,1431,53,32
1431,1432,23,54
1432,1433,31,172
1433,1434,82,128
1434,1435,100,11
1435,1436,44,222
1436,1437,133,238
1437,1438,59,21
1438,1439,77,52
1439,1440,121,137
1440,1441,93,206
1441,1442,55,47
1442,1443,127,64
1443,1444,83,102
1444,1445,73,113
1445,1446,33,187
1446,1447,106,44
1447,1448,23,28
1448,1449,138,58
1449,1450,133,221
1450,1451,147,186
1451,1452,34,199
1452,1453,84,247
1453,1454,137,91
1454,1455,39,194
1455,1456,27,242
1456,1457,132,161
1457,1458,28,57
1458,1459,22,46
1459,1460,47,101
1460,1461,132,234
1461,1462,138,228
1462,1463,82,4
1463,1464,128,180
1464,1465,63,143
1465,1466,34,195
1466,1467,103,16
1467,1468,124,83
1468,1469,144,109
1469,1470,134,174
1470,1471,139,208
1471,1472,89,92
1472,1473,96,125
1473,1474,44,197
1474,1475,138,233
1475,1476,79,154
1476,1477,107,18
1477,1478,68,20
1478,1479,121,26
1479,1480,123,142
1480,1481,116,196
1481,1482,122,69
1482,1483,116,182
1483,1484,22,224
1484,1485,60,168
1485,1486,112,54
1486,1487,132,205
1487,1488,77,235
1488,1489,67,188
1489,1490,36,80
1490,1491,44,62
1491,1492,94,1
1492,1493,101,14
1493,1494,139,204
1494,1495,77,232
1495,1496,144,245
1496,1497,89,119
1497,1498,112,57
1498,1499,86,28
1499,1500,28,122
1500,1501,122,72
1501,1502,58,37
1502,1503,67,50
1503,1504,114,86
1504,1505,53,53
1505,1506,29,99
1506,1507,98,67
1507,1508,130,76
1508,1509,34,172
1509,1510,109,55
1510,1511,107,210
1511,1512,135,10
1512,1513,57,41
1513,1514,20,90
1514,1515,98,132
1515,1516,66,229
1516,1517,68,12
1517,1518,68,141
1518,1519,108,225
1519,1520,141,244
1520,1521,48,246
1521,1522,51,250
1522,1523,62,24
1523,1524,105,183
1524,1525,43,218
1525,1526,43,31
1526,1527,65,195
1527,1528,59,126
1528,1529,41,222
1529,1530,134,77
1530,1531,111,177
1531,1532,91,120
1532,1533,40,224
1533,1534,44,90
1534,1535,32,100
1535,1536,41,194
1536,1537,28,71
1537,1538,139,118
1538,1539,109,139
1539,1540,38,202
1540,1541,120,105
1541,1542,22,21
1542,1543,49,23
1543,1544,35,93
1544,1545,90,197
1545,1546,37,68
1546,1547,55,149
1547,1548,32,110
1548,1549,36,78
1549,1550,125,61
1550,1551,74,7
1551,1552,144,94
1552,1553,45,158
1553,1554,110,214
1554,1555,86,216
1555,1556,77,46
1556,1557,63,51
1557,1558,100,187
1558,1559,58,127
1559,1560,50,22
1560,1561,137,80
1561,1562,53,146
1562,1563,51,189
1563,1564,119,8
1564,1565,92,166
1565,1566,95,114
1566,1567,88,226
1567,1568,106,249
1568,1569,122,62
1569,1570,127,56
1570,1571,92,73
1571,1572,69,108
1572,1573,58,122
1573,1574,82,190
1574,1575,49,160
1575,1576,144,21
1576,1577,60,227
1577,1578,146,121
1578,1579,35,68
1579,1580,148,117
1580,1581,76,198
1581,1582,31,49
1582,1583,24,102
1583,1584,29,130
1584,1585,43,154
1585,1586,80,212
1586,1587,131,229
1587,1588,146,88
1588,1589,134,9
1589,1590,104,147
1590,1591,46,173
1591,1592,129,224
1592,1593,116,36
1593,1594,134,74
1594,1595,34,200
